[                                                  ] 0/3226, elapsed: 0s, ETA:
[                                ] 1/3226, 0.3 task/s, elapsed: 3s, ETA:  9476s
[                                ] 2/3226, 0.6 task/s, elapsed: 4s, ETA:  5712s
[                                ] 3/3226, 0.7 task/s, elapsed: 4s, ETA:  4455s
[                                ] 4/3226, 0.9 task/s, elapsed: 4s, ETA:  3546s
[                                ] 5/3226, 1.0 task/s, elapsed: 5s, ETA:  3151s
[                                ] 6/3226, 1.1 task/s, elapsed: 5s, ETA:  2850s
[                                ] 7/3226, 1.1 task/s, elapsed: 6s, ETA:  2820s
[                                ] 8/3226, 1.0 task/s, elapsed: 8s, ETA:  3096s
[                                ] 9/3226, 1.1 task/s, elapsed: 8s, ETA:  2933s
[                               ] 10/3226, 1.1 task/s, elapsed: 9s, ETA:  2977s
[                              ] 11/3226, 1.1 task/s, elapsed: 10s, ETA:  2979s
[                              ] 12/3226, 1.1 task/s, elapsed: 11s, ETA:  2909s
[                              ] 13/3226, 1.1 task/s, elapsed: 12s, ETA:  2889s
[                              ] 14/3226, 1.1 task/s, elapsed: 13s, ETA:  2895s
[                              ] 15/3226, 1.2 task/s, elapsed: 13s, ETA:  2762s
[                              ] 16/3226, 1.2 task/s, elapsed: 14s, ETA:  2726s
[                              ] 17/3226, 1.2 task/s, elapsed: 14s, ETA:  2590s
[                              ] 18/3226, 1.3 task/s, elapsed: 14s, ETA:  2510s
[                              ] 19/3226, 1.3 task/s, elapsed: 14s, ETA:  2412s
[                              ] 20/3226, 1.4 task/s, elapsed: 15s, ETA:  2374s
[                              ] 21/3226, 1.4 task/s, elapsed: 15s, ETA:  2351s
[                              ] 22/3226, 1.4 task/s, elapsed: 16s, ETA:  2306s
[                              ] 23/3226, 1.4 task/s, elapsed: 16s, ETA:  2262s
[                              ] 24/3226, 1.5 task/s, elapsed: 16s, ETA:  2193s
[                              ] 25/3226, 1.2 task/s, elapsed: 21s, ETA:  2640s
[                              ] 26/3226, 1.2 task/s, elapsed: 21s, ETA:  2642s
[                              ] 27/3226, 1.2 task/s, elapsed: 22s, ETA:  2654s
[                              ] 28/3226, 1.2 task/s, elapsed: 23s, ETA:  2653s
[                              ] 29/3226, 1.2 task/s, elapsed: 24s, ETA:  2677s
[                              ] 30/3226, 1.2 task/s, elapsed: 25s, ETA:  2652s
[                              ] 31/3226, 1.2 task/s, elapsed: 26s, ETA:  2691s
[                              ] 32/3226, 1.2 task/s, elapsed: 27s, ETA:  2660s
[                              ] 33/3226, 1.2 task/s, elapsed: 27s, ETA:  2631s
[                              ] 34/3226, 1.2 task/s, elapsed: 27s, ETA:  2581s
[                              ] 35/3226, 1.3 task/s, elapsed: 28s, ETA:  2548s
[                              ] 36/3226, 1.3 task/s, elapsed: 28s, ETA:  2492s
[                              ] 37/3226, 1.3 task/s, elapsed: 29s, ETA:  2466s
[                              ] 38/3226, 1.3 task/s, elapsed: 29s, ETA:  2438s
[                              ] 39/3226, 1.3 task/s, elapsed: 30s, ETA:  2461s
[                              ] 40/3226, 1.3 task/s, elapsed: 30s, ETA:  2423s
[                              ] 41/3226, 1.3 task/s, elapsed: 31s, ETA:  2416s
[                              ] 42/3226, 1.3 task/s, elapsed: 32s, ETA:  2448s
[                              ] 43/3226, 1.3 task/s, elapsed: 33s, ETA:  2457s
[                              ] 44/3226, 1.3 task/s, elapsed: 33s, ETA:  2411s
[                              ] 45/3226, 1.3 task/s, elapsed: 34s, ETA:  2393s
[                              ] 46/3226, 1.3 task/s, elapsed: 35s, ETA:  2426s
[                              ] 47/3226, 1.3 task/s, elapsed: 35s, ETA:  2391s
[                              ] 48/3226, 1.3 task/s, elapsed: 37s, ETA:  2454s
[                              ] 49/3226, 1.3 task/s, elapsed: 38s, ETA:  2468s
[                              ] 50/3226, 1.2 task/s, elapsed: 40s, ETA:  2552s
[                              ] 51/3226, 1.3 task/s, elapsed: 40s, ETA:  2511s
[                              ] 52/3226, 1.3 task/s, elapsed: 41s, ETA:  2473s
[                              ] 53/3226, 1.3 task/s, elapsed: 41s, ETA:  2443s
[                              ] 54/3226, 1.3 task/s, elapsed: 41s, ETA:  2419s
[                              ] 55/3226, 1.3 task/s, elapsed: 42s, ETA:  2409s
[                              ] 56/3226, 1.3 task/s, elapsed: 42s, ETA:  2378s
[                              ] 57/3226, 1.3 task/s, elapsed: 43s, ETA:  2381s
[                              ] 58/3226, 1.3 task/s, elapsed: 44s, ETA:  2384s
[                              ] 59/3226, 1.3 task/s, elapsed: 44s, ETA:  2367s
[                              ] 60/3226, 1.3 task/s, elapsed: 45s, ETA:  2361s
[                              ] 61/3226, 1.3 task/s, elapsed: 46s, ETA:  2383s
[                              ] 62/3226, 1.3 task/s, elapsed: 48s, ETA:  2431s
[                              ] 63/3226, 1.3 task/s, elapsed: 48s, ETA:  2398s
[                              ] 64/3226, 1.3 task/s, elapsed: 49s, ETA:  2405s
[                              ] 65/3226, 1.3 task/s, elapsed: 50s, ETA:  2421s
[                              ] 66/3226, 1.3 task/s, elapsed: 50s, ETA:  2412s
[                              ] 67/3226, 1.3 task/s, elapsed: 51s, ETA:  2387s
[                              ] 68/3226, 1.3 task/s, elapsed: 52s, ETA:  2413s
[                              ] 69/3226, 1.3 task/s, elapsed: 53s, ETA:  2426s
[                              ] 70/3226, 1.2 task/s, elapsed: 57s, ETA:  2548s
[                              ] 71/3226, 1.2 task/s, elapsed: 57s, ETA:  2554s
[                              ] 72/3226, 1.2 task/s, elapsed: 58s, ETA:  2538s
[                              ] 73/3226, 1.3 task/s, elapsed: 58s, ETA:  2517s
[                              ] 74/3226, 1.3 task/s, elapsed: 59s, ETA:  2520s
[                              ] 75/3226, 1.3 task/s, elapsed: 60s, ETA:  2515s
[                              ] 76/3226, 1.3 task/s, elapsed: 60s, ETA:  2488s
[                              ] 77/3226, 1.3 task/s, elapsed: 61s, ETA:  2474s
[                              ] 78/3226, 1.3 task/s, elapsed: 62s, ETA:  2486s
[                              ] 79/3226, 1.3 task/s, elapsed: 62s, ETA:  2468s
[                              ] 80/3226, 1.3 task/s, elapsed: 62s, ETA:  2442s
[                              ] 81/3226, 1.3 task/s, elapsed: 64s, ETA:  2497s
[                              ] 82/3226, 1.3 task/s, elapsed: 65s, ETA:  2481s
[                              ] 83/3226, 1.3 task/s, elapsed: 65s, ETA:  2455s
[                              ] 84/3226, 1.3 task/s, elapsed: 65s, ETA:  2435s
[                              ] 85/3226, 1.3 task/s, elapsed: 65s, ETA:  2417s
[                              ] 86/3226, 1.3 task/s, elapsed: 66s, ETA:  2394s
[                              ] 87/3226, 1.3 task/s, elapsed: 66s, ETA:  2382s
[                              ] 88/3226, 1.3 task/s, elapsed: 67s, ETA:  2382s
[                              ] 89/3226, 1.3 task/s, elapsed: 67s, ETA:  2372s
[                              ] 90/3226, 1.3 task/s, elapsed: 69s, ETA:  2398s
[                              ] 91/3226, 1.3 task/s, elapsed: 69s, ETA:  2389s
[                              ] 92/3226, 1.3 task/s, elapsed: 70s, ETA:  2373s
[                              ] 93/3226, 1.3 task/s, elapsed: 70s, ETA:  2358s
[                              ] 94/3226, 1.3 task/s, elapsed: 70s, ETA:  2335s
[                              ] 95/3226, 1.3 task/s, elapsed: 70s, ETA:  2322s
[                              ] 96/3226, 1.4 task/s, elapsed: 71s, ETA:  2310s
[                              ] 97/3226, 1.4 task/s, elapsed: 71s, ETA:  2289s
[                              ] 98/3226, 1.4 task/s, elapsed: 71s, ETA:  2280s
[                              ] 99/3226, 1.4 task/s, elapsed: 72s, ETA:  2288s
[                             ] 100/3226, 1.4 task/s, elapsed: 73s, ETA:  2283s
[                             ] 101/3226, 1.4 task/s, elapsed: 74s, ETA:  2279s
[                             ] 102/3226, 1.4 task/s, elapsed: 75s, ETA:  2295s
[                             ] 103/3226, 1.4 task/s, elapsed: 75s, ETA:  2289s
[                             ] 104/3226, 1.4 task/s, elapsed: 76s, ETA:  2271s
[                             ] 105/3226, 1.4 task/s, elapsed: 77s, ETA:  2281s
[                             ] 106/3226, 1.4 task/s, elapsed: 77s, ETA:  2263s
[                             ] 107/3226, 1.4 task/s, elapsed: 78s, ETA:  2261s
[                             ] 108/3226, 1.4 task/s, elapsed: 78s, ETA:  2249s
[                             ] 109/3226, 1.4 task/s, elapsed: 79s, ETA:  2264s
[                             ] 110/3226, 1.4 task/s, elapsed: 79s, ETA:  2247s
[                             ] 111/3226, 1.4 task/s, elapsed: 79s, ETA:  2229s
[>                            ] 112/3226, 1.4 task/s, elapsed: 80s, ETA:  2213s
[>                            ] 113/3226, 1.4 task/s, elapsed: 80s, ETA:  2198s
