2
[                                                  ] 0/3226, elapsed: 0s, ETA:
[                                ] 1/3226, 0.3 task/s, elapsed: 3s, ETA:  9614s
[                                ] 2/3226, 0.6 task/s, elapsed: 4s, ETA:  5784s
[                                ] 3/3226, 0.7 task/s, elapsed: 4s, ETA:  4504s
[                                ] 4/3226, 0.9 task/s, elapsed: 4s, ETA:  3582s
[                                ] 5/3226, 1.0 task/s, elapsed: 5s, ETA:  3183s
[                                ] 6/3226, 1.1 task/s, elapsed: 5s, ETA:  2879s
[                                ] 7/3226, 1.1 task/s, elapsed: 6s, ETA:  2845s
[                                ] 8/3226, 1.0 task/s, elapsed: 8s, ETA:  3114s
[                                ] 9/3226, 1.1 task/s, elapsed: 8s, ETA:  2946s
[                               ] 10/3226, 1.1 task/s, elapsed: 9s, ETA:  2983s
[                              ] 11/3226, 1.1 task/s, elapsed: 10s, ETA:  2979s
[                              ] 12/3226, 1.1 task/s, elapsed: 11s, ETA:  2906s
[                              ] 13/3226, 1.1 task/s, elapsed: 12s, ETA:  2884s
[                              ] 14/3226, 1.1 task/s, elapsed: 13s, ETA:  2886s
[                              ] 15/3226, 1.2 task/s, elapsed: 13s, ETA:  2753s
[                              ] 16/3226, 1.2 task/s, elapsed: 14s, ETA:  2716s
[                              ] 17/3226, 1.2 task/s, elapsed: 14s, ETA:  2580s
[                              ] 18/3226, 1.3 task/s, elapsed: 14s, ETA:  2500s
[                              ] 19/3226, 1.3 task/s, elapsed: 14s, ETA:  2402s
[                              ] 20/3226, 1.4 task/s, elapsed: 15s, ETA:  2363s
[                              ] 21/3226, 1.4 task/s, elapsed: 15s, ETA:  2339s
[                              ] 22/3226, 1.4 task/s, elapsed: 16s, ETA:  2294s
[                              ] 23/3226, 1.4 task/s, elapsed: 16s, ETA:  2250s
[                              ] 24/3226, 1.5 task/s, elapsed: 16s, ETA:  2181s
[                              ] 25/3226, 1.2 task/s, elapsed: 20s, ETA:  2617s
[                              ] 26/3226, 1.2 task/s, elapsed: 21s, ETA:  2618s
[                              ] 27/3226, 1.2 task/s, elapsed: 22s, ETA:  2630s
[                              ] 28/3226, 1.2 task/s, elapsed: 23s, ETA:  2628s
[                              ] 29/3226, 1.2 task/s, elapsed: 24s, ETA:  2651s
[                              ] 30/3226, 1.2 task/s, elapsed: 25s, ETA:  2626s
[                              ] 31/3226, 1.2 task/s, elapsed: 26s, ETA:  2665s
[                              ] 32/3226, 1.2 task/s, elapsed: 26s, ETA:  2635s
[                              ] 33/3226, 1.2 task/s, elapsed: 27s, ETA:  2607s
[                              ] 34/3226, 1.2 task/s, elapsed: 27s, ETA:  2558s
[                              ] 35/3226, 1.3 task/s, elapsed: 28s, ETA:  2525s
[                              ] 36/3226, 1.3 task/s, elapsed: 28s, ETA:  2470s
[                              ] 37/3226, 1.3 task/s, elapsed: 28s, ETA:  2445s
[                              ] 38/3226, 1.3 task/s, elapsed: 29s, ETA:  2417s
[                              ] 39/3226, 1.3 task/s, elapsed: 30s, ETA:  2440s
[                              ] 40/3226, 1.3 task/s, elapsed: 30s, ETA:  2403s
[                              ] 41/3226, 1.3 task/s, elapsed: 31s, ETA:  2396s
[                              ] 42/3226, 1.3 task/s, elapsed: 32s, ETA:  2429s
